category,concept,greek,latin,other
Color,gold,chrys-,aur-,
Color,"gray , grey",poli-,can-,
Color,green,chlor-,vir-,
Color,purple,porphyr-,purpur-; purpureo-,
Color,red,erythr-; rhod-,rub-; rubr-; ruf-,
Color,red-orange,cirrh-,,
Color,silver,,argent-,
Color,white,leuc-; leuk-,alb-; cand-,
Color,yellow,xanth-,flav-,jaun-
Description,"bad , incorrect",cac-; dys-,mal-,mis-
Description,"bent , crooked",ankyl-,prav-,
Description,big,mega-; megal-,magn-,
Description,biggest,megist-,maxim-,
Description,"broad , wide",eury-,lat-,
Description,cold,cry-,frig-,
Description,dead,necr-,mort-,
Description,equal,is-,equ-,
Description,false,pseud-,fals-,
Description,fast,tachy-,celer-,
Description,"female , feminine",thely-,,
Description,flat,platy-,plan-,
Description,"good , well",eu-,ben-; bon-,
Description,great,mega-; megal-,magn-,
Description,hard,scler-,dur-,
Description,heavy,bar-,grav-,
Description,hollow,coel-,cav-,
Description,huge,megal-,magn-,
Description,irregular,poikil,,
Description,large; extremely large,mega-,magn-,
Description,largest,megist-,maxim-,
Description,long,macr-,long-,
Description,"male , masculine",arseno-,vir-,
Description,narrow,sten-,angust-,
Description,new,ne-,nov-,
Description,"normal , correct",orth-,rect-,
Description,old,paleo-,veter-,
Description,sharp,oxy-,ac-,
Description,short,brachy-,brev-,
Description,small,micr-,parv-,
Description,smallest,,minim-,
Description,slow,brady-,tard-,
Description,soft,malac-,moll-,
Description,straight,orth-,rect-,
Description,thick,pachy-,crass-,
Description,"varied , various",poikilo-,vari-,
Description,"around , surrounding",peri-,circum-,
Description,"internal , within",endo-,intra-,
Description,left,levo-,laev-; sinistr-,
Description,middle,meso-; mes-,medi-,
Description,right,dexi-,dex-; dextr-; dextro-,
Description,double,diplo-,dupli-,
Description,equal,iso-,equi-,
Description,few,oligo-,pauci-,
Description,half,hemi-,semi-,demi-
Description,"many , much",poly-,multi-,
Description,twice,dis-,bis-,
